count, time, location_pos_x, location_pos_y, location_pos_z, geo_tim, geo_sat, geo_quality, , 
50, 500,  0.000,  0.000,  0.000, 14519, 12, 4, 
100, 1000,  0.000, -0.000,  0.002, 14520, 12, 4, 
150, 1500, -0.000, -0.000,  0.004, 14520, 12, 4, 
200, 2000,  0.000,  0.000,  0.000, 14521, 12, 4, 
250, 2500, -0.000, -0.000, -0.005, 14522, 12, 4, 
300, 3000,  0.000, -0.000, -0.010, 14522, 12, 4, 
350, 3500,  0.000, -0.000, -0.013, 14523, 12, 4, 
400, 4000,  0.000, -0.000, -0.014, 14524, 12, 4, 
450, 4500,  0.000, -0.000, -0.006, 14524, 12, 4, 
500, 5000,  0.000,  0.000,  0.006, 14525, 12, 4, 
550, 5500,  0.000, -0.000,  0.001, 14526, 12, 4, 
600, 6000,  0.000, -0.000,  0.005, 14526, 12, 4, 
650, 6500,  0.000, -0.000, -0.007, 14527, 12, 4, 
700, 7000,  0.000, -0.000, -0.013, 14527, 12, 4, 
750, 7500,  0.000, -0.000,  0.001, 14528, 12, 4, 
800, 8000,  0.000,  0.000, -0.021, 14529, 12, 4, 
850, 8500,  0.000, -0.000, -0.013, 14529, 12, 4, 
900, 9000,  0.000,  0.000, -0.021, 14530, 12, 4, 
950, 9500,  0.000, -0.000, -0.011, 14531, 12, 4, 
1000, 10000,  0.000, -0.000, -0.019, 14531, 12, 4, 
1050, 10500,  0.000, -0.000, -0.013, 14532, 12, 4, 
1100, 11000, -0.000, -0.000, -0.015, 14533, 12, 4, 
1150, 11500, -0.000, -0.000, -0.020, 14533, 12, 4, 
1200, 12000,  0.000, -0.000, -0.014, 14534, 12, 4, 
1250, 12500,  0.000, -0.000,  0.002, 14534, 12, 4, 
1300, 13000, -0.000,  0.000, -0.004, 14535, 12, 4, 
1350, 13500,  0.000, -0.000, -0.018, 14536, 12, 4, 
1400, 14000, -0.000,  0.000, -0.008, 14536, 12, 4, 
1450, 14500,  0.000, -0.000, -0.009, 14537, 12, 4, 
1500, 15000, -0.000,  0.000, -0.004, 14538, 12, 4, 
1550, 15500, -0.000,  0.000, -0.001, 14538, 12, 4, 
1600, 16000,  0.000, -0.000, -0.014, 14539, 12, 4, 
1650, 16500,  0.142,  0.024,  0.030, 14540, 12, 4, 
1700, 17000,  0.426,  0.072, -0.005, 14540, 12, 4, 
1750, 17500,  0.664,  0.040, -0.022, 14541, 12, 4, 
1800, 18000,  0.993,  0.167,  0.019, 14542, 12, 5, 
1850, 18500,  1.373,  0.160, -0.059, 14542, 12, 5, 
1900, 19000,  1.941,  0.255, -0.002, 14543, 12, 5, 
1950, 19500,  2.463,  0.272, -0.032, 14544, 12, 5, 
2000, 20000,  2.842,  0.264, -0.018, 14544, 12, 5, 
2050, 20500,  3.318,  0.201, -0.033, 14545, 12, 5, 
2100, 21000,  3.749,  0.058,  0.005, 14545, 12, 5, 
2150, 21500,  4.128,  0.051,  0.062, 14546, 12, 5, 
2200, 22000,  4.746,  0.012,  0.059, 14547, 12, 5, 
2250, 22500,  5.176, -0.131,  0.073, 14547, 12, 5, 
2300, 23000,  5.698, -0.115,  0.090, 14548, 12, 5, 
2350, 23500,  6.270, -0.233,  0.090, 14549, 12, 5, 
2400, 24000,  6.792, -0.217,  0.119, 14549, 12, 5, 
2450, 24500,  7.268, -0.280,  0.148, 14550, 12, 5, 
2500, 25000,  7.648, -0.288,  0.146, 14550, 12, 5, 
2550, 25500,  8.170, -0.271,  0.183, 14551, 12, 5, 
2600, 26000,  8.646, -0.334,  0.178, 14552, 12, 5, 
2650, 26500,  9.122, -0.397,  0.195, 14552, 12, 5, 
2700, 27000,  9.547, -0.326,  0.206, 14553, 12, 5, 
2750, 27500, 10.069, -0.309,  0.202, 14553, 12, 5, 
2800, 28000, 10.449, -0.317,  0.239, 14554, 12, 5, 
2850, 28500, 10.971, -0.301,  0.200, 14555, 12, 5, 
2900, 29000, 11.351, -0.308,  0.222, 14555, 12, 5, 
2950, 29500, 11.872, -0.292,  0.272, 14556, 12, 5, 
3000, 30000, 12.298, -0.220,  0.285, 14556, 12, 5, 
3050, 30500, 12.770, -0.069,  0.286, 14557, 12, 5, 
3100, 31000, 13.241,  0.082,  0.280, 14558, 12, 5, 
3150, 31500, 13.713,  0.233,  0.341, 14558, 12, 5, 
3200, 32000, 14.184,  0.384,  0.365, 14559, 12, 5, 
3250, 32500, 14.560,  0.591,  0.334, 14560, 12, 5, 
3300, 33000, 15.031,  0.742,  0.337, 14560, 12, 5, 
3350, 33500, 15.453,  1.028,  0.387, 14561, 12, 5, 
3400, 34000, 15.970,  1.258,  0.373, 14561, 12, 5, 
3450, 34500, 16.295,  1.600,  0.355, 14562, 12, 5, 
3500, 35000, 16.712,  2.100,  0.379, 14563, 12, 5, 
3550, 35500, 16.991,  2.362,  0.383, 14563, 12, 5, 
3600, 36000, 17.363,  2.783,  0.371, 14564, 12, 5, 
3650, 36500, 17.592,  3.180,  0.384, 14565, 12, 5, 
3700, 37000, 17.912,  3.735,  0.293, 14566, 12, 5, 
3750, 37500, 18.096,  4.053,  0.328, 14566, 12, 5, 
3800, 38000, 18.417,  4.609,  0.372, 14567, 12, 5, 
3850, 38500, 18.692,  5.085,  0.362, 14567, 12, 5, 
3900, 39000, 18.825,  5.537,  0.362, 14568, 12, 5, 
3950, 39500, 18.958,  5.990,  0.393, 14569, 12, 5, 
4000, 40000, 18.949,  6.418,  0.413, 14569, 12, 5, 
4050, 40500, 19.032,  7.005,  0.378, 14570, 12, 5, 
4100, 41000, 19.069,  7.513,  0.336, 14571, 12, 5, 
4150, 41500, 19.156,  7.886,  0.356, 14571, 12, 5, 
4200, 42000, 19.097,  8.450,  0.369, 14572, 12, 5, 
4250, 42500, 19.088,  8.878,  0.349, 14572, 12, 5, 
4300, 43000, 19.267,  9.410,  0.363, 14573, 12, 5, 
4350, 43500, 19.354,  9.783,  0.489, 14574, 12, 5, 
4400, 44000, 19.487, 10.235,  0.520, 14574, 12, 5, 
4450, 44500, 19.621, 10.688,  0.575, 14575, 12, 5, 
4500, 45000, 19.612, 11.116,  0.620, 14576, 12, 5, 
4550, 45500, 19.695, 11.703,  0.578, 14576, 12, 5, 
4600, 46000, 19.828, 12.156,  0.599, 14577, 12, 5, 
4650, 46500, 19.915, 12.529,  0.617, 14578, 12, 5, 
4700, 47000, 19.998, 13.116,  0.619, 14578, 12, 5, 
4750, 47500, 20.035, 13.624,  0.663, 14579, 12, 2, 
4800, 48000, 20.072, 14.132,  0.752, 14580, 12, 5, 
4850, 48500, 20.063, 14.560,  0.800, 14580, 12, 5, 
4900, 49000, 20.100, 15.068,  0.848, 14581, 12, 2, 
4950, 49500, 20.091, 15.496,  0.757, 14581, 12, 5, 
5000, 50000, 20.178, 15.869,  0.769, 14582, 12, 5, 
5050, 50500, 20.261, 16.457,  0.750, 14583, 12, 5, 
5100, 51000, 20.253, 16.885,  0.760, 14583, 12, 5, 
5150, 51500, 20.239, 17.528,  0.833, 14584, 12, 5, 
5200, 52000, 20.322, 18.115,  0.845, 14585, 12, 5, 
5250, 52500, 20.313, 18.543,  0.860, 14585, 12, 5, 
5300, 53000, 20.350, 19.051,  0.912, 14586, 12, 5, 
5350, 53500, 20.342, 19.480,  0.879, 14587, 12, 5, 
5400, 54000, 20.333, 19.908,  0.884, 14587, 12, 5, 
5450, 54500, 20.274, 20.472,  0.937, 14588, 12, 2, 
5500, 55000, 20.215, 21.035,  0.911, 14589, 12, 5, 
5550, 55500, 20.206, 21.463,  0.905, 14589, 12, 5, 
5600, 56000, 20.101, 21.947,  0.910, 14590, 12, 5, 
5650, 56500, 20.092, 22.376,  0.951, 14590, 12, 5, 
5700, 57000, 20.033, 22.939,  0.956, 14591, 12, 5, 
5750, 57500, 19.928, 23.423,  0.969, 14592, 12, 5, 
5800, 58000, 19.919, 23.851,  0.976, 14592, 12, 5, 
5850, 58500, 19.814, 24.335,  0.969, 14593, 12, 5, 
5900, 59000, 19.613, 24.875,  0.959, 14594, 12, 5, 
5950, 59500, 19.509, 25.359,  0.931, 14594, 12, 5, 
6000, 60000, 19.454, 25.708,  0.941, 14595, 12, 5, 
6050, 60500, 19.299, 26.327,  0.987, 14596, 12, 5, 
6100, 61000, 19.098, 26.866,  0.957, 14596, 12, 5, 
6150, 61500, 18.851, 27.326,  0.839, 14597, 12, 5, 
6200, 62000, 18.746, 27.810,  0.828, 14598, 12, 5, 
6250, 62500, 18.545, 28.349,  0.833, 14598, 12, 5, 
6300, 63000, 18.394, 28.754,  0.832, 14599, 12, 5, 
6350, 63500, 18.239, 29.373,  0.826, 14600, 12, 5, 
6400, 64000, 17.993, 29.833,  0.846, 14600, 12, 5, 
6450, 64500, 17.842, 30.237,  0.838, 14601, 12, 5, 
6500, 65000, 17.691, 30.642,  0.817, 14601, 12, 5, 
6550, 65500, 17.444, 31.102,  0.859, 14602, 12, 5, 
6600, 66000, 17.248, 31.427,  0.832, 14603, 12, 5, 
6650, 66500, 17.047, 31.966,  0.814, 14603, 12, 5, 
6700, 67000, 16.754, 32.347,  0.804, 14604, 12, 5, 
6750, 67500, 16.507, 32.807,  0.863, 14605, 12, 5, 
6800, 68000, 16.261, 33.267,  0.850, 14605, 12, 5, 
6850, 68500, 16.014, 33.727,  0.767, 14606, 12, 5, 
6900, 69000, 15.767, 34.187,  0.637, 14607, 12, 5, 
6950, 69500, 15.328, 34.758,  0.573, 14607, 12, 5, 
7000, 70000, 15.177, 35.163,  0.464, 14608, 12, 5, 
7050, 70500, 14.981, 35.488,  0.407, 14608, 12, 5, 
7100, 71000, 14.638, 36.003,  0.395, 14609, 12, 5, 
7150, 71500, 14.441, 36.328,  0.363, 14610, 12, 5, 
7200, 72000, 14.149, 36.709,  0.195, 14610, 12, 5, 
7250, 72500, 13.760, 37.145,  0.112, 14611, 12, 5, 
7300, 73000, 13.467, 37.526,  0.127, 14612, 12, 5, 
7350, 73500, 13.175, 37.906,  0.149, 14612, 12, 5, 
7400, 74000, 12.786, 38.343,  0.247, 14613, 12, 5, 
7450, 74500, 12.347, 38.913,  0.341, 14614, 12, 5, 
7500, 75000, 12.105, 39.159,  0.341, 14614, 12, 5, 
7550, 75500, 11.670, 39.516,  0.324, 14615, 12, 2, 
7600, 76000, 11.186, 40.008,  0.278, 14616, 12, 5, 
7650, 76500, 10.801, 40.229,  0.284, 14617, 12, 5, 
7700, 77000, 10.321, 40.507,  0.290, 14617, 12, 5, 
7750, 77500,  9.841, 40.784,  0.326, 14618, 12, 5, 
7800, 78000,  9.502, 41.085,  0.305, 14618, 12, 5, 
7850, 78500,  9.022, 41.363,  0.281, 14619, 12, 5, 
7900, 79000,  8.637, 41.585,  0.246, 14620, 12, 5, 
7950, 79500,  8.253, 41.806,  0.145, 14620, 12, 5, 
8000, 80000,  7.819, 42.163,  0.089, 14621, 12, 2, 
8050, 80500,  7.388, 42.306,  0.079, 14622, 12, 5, 
8100, 81000,  7.050, 42.607,  0.044, 14622, 12, 5, 
8150, 81500,  6.570, 42.884,  0.042, 14623, 12, 5, 
8200, 82000,  6.231, 43.185,  0.025, 14624, 12, 5, 
8250, 82500,  5.797, 43.542, -0.014, 14624, 12, 5, 
8300, 83000,  5.362, 43.899, -0.034, 14625, 12, 5, 
8350, 83500,  4.978, 44.121, -0.063, 14626, 12, 5, 
8400, 84000,  4.548, 44.263, -0.056, 14626, 12, 5, 
8450, 84500,  3.926, 44.517, -0.002, 14627, 12, 5, 
8500, 85000,  3.637, 44.683, -0.000, 14627, 12, 5, 
8550, 85500,  3.253, 44.905, -0.010, 14628, 12, 5, 
8600, 86000,  2.818, 45.262, -0.064, 14629, 12, 5, 
8650, 86500,  2.242, 45.595, -0.018, 14630, 12, 5, 
8700, 87000,  1.954, 45.761,  0.030, 14630, 12, 5, 
8750, 87500,  1.473, 46.038,  0.189, 14631, 12, 5, 
8800, 88000,  1.089, 46.260,  0.235, 14631, 12, 5, 
8850, 88500,  0.755, 46.347,  0.272, 14632, 12, 5, 
8900, 89000,  0.229, 46.545,  0.387, 14633, 12, 5, 
8950, 89500, -0.297, 46.743,  0.441, 14633, 12, 5, 
9000, 90000, -0.631, 46.830,  0.466, 14634, 12, 5, 
9050, 90500, -1.157, 47.028,  0.489, 14635, 12, 5, 
9100, 91000, -1.633, 47.091,  0.511, 14635, 12, 5, 
9150, 91500, -2.064, 47.234,  0.548, 14636, 12, 5, 
9200, 92000, -2.494, 47.376,  0.589, 14636, 12, 5, 
9250, 92500, -2.924, 47.519,  0.610, 14637, 12, 5, 
9300, 93000, -3.496, 47.637,  0.632, 14638, 12, 5, 
9350, 93500, -4.018, 47.621,  0.666, 14638, 12, 5, 
9400, 94000, -4.448, 47.763,  0.708, 14639, 12, 5, 
9450, 94500, -4.924, 47.826,  0.711, 14640, 12, 5, 
9500, 95000, -5.445, 47.810,  0.701, 14640, 12, 5, 
9550, 95500, -6.017, 47.929,  0.697, 14641, 12, 5, 
9600, 96000, -6.301, 47.881,  0.766, 14642, 12, 5, 
9650, 96500, -6.919, 47.920,  0.833, 14642, 12, 5, 
9700, 97000, -7.299, 47.928,  0.854, 14643, 12, 5, 
9750, 97500, -7.679, 47.935,  0.855, 14643, 12, 5, 
9800, 98000, -8.297, 47.975,  0.905, 14644, 12, 5, 
9850, 98500, -8.722, 47.903,  0.913, 14645, 12, 5, 
9900, 99000, -9.148, 47.831,  0.916, 14645, 12, 5, 
9950, 99500, -9.528, 47.839,  0.927, 14646, 12, 5, 
10000, 100000, -9.954, 47.767,  0.937, 14646, 12, 5, 
10050, 100500, -10.476, 47.751,  0.942, 14647, 12, 5, 
10100, 101000, -11.043, 47.655,  0.978, 14648, 12, 5, 
10150, 101500, -11.469, 47.583,  1.024, 14648, 12, 5, 
10200, 102000, -11.895, 47.512,  1.050, 14649, 12, 5, 
10250, 102500, -12.416, 47.495,  1.080, 14649, 12, 5, 
10300, 103000, -13.080, 47.455,  1.113, 14650, 12, 5, 
10350, 103500, -13.460, 47.463,  1.099, 14651, 12, 5, 
10400, 104000, -14.028, 47.367,  1.076, 14652, 12, 5, 
10450, 104500, -14.645, 47.406,  1.106, 14652, 12, 5, 
10500, 105000, -14.929, 47.358,  1.126, 14653, 12, 5, 
10550, 105500, -15.593, 47.318,  1.141, 14653, 12, 5, 
10600, 106000, -15.973, 47.326,  1.161, 14654, 12, 5, 
10650, 106500, -16.495, 47.310,  1.179, 14655, 12, 5, 
10700, 107000, -17.016, 47.293,  1.149, 14655, 12, 5, 
10750, 107500, -17.492, 47.356,  1.165, 14656, 12, 5, 
10800, 108000, -17.918, 47.285,  1.174, 14657, 12, 5, 
10850, 108500, -18.394, 47.348,  1.168, 14657, 12, 5, 
10900, 109000, -18.916, 47.332,  1.144, 14658, 12, 5, 
10950, 109500, -19.392, 47.395,  1.128, 14658, 12, 5, 
11000, 110000, -19.914, 47.378,  1.152, 14659, 12, 5, 
11050, 110500, -20.627, 47.473,  1.132, 14660, 12, 5, 
11100, 111000, -21.007, 47.481,  1.137, 14660, 12, 5, 
11150, 111500, -21.529, 47.464,  1.157, 14661, 12, 5, 
11200, 112000, -22.147, 47.504,  1.207, 14662, 12, 5, 
11250, 112500, -22.527, 47.511,  1.242, 14662, 12, 5, 
11300, 113000, -23.003, 47.574,  1.281, 14663, 12, 5, 
11350, 113500, -23.671, 47.748,  1.305, 14664, 12, 5, 
11400, 114000, -23.955, 47.700,  1.305, 14664, 12, 5, 
11450, 114500, -24.573, 47.740,  1.297, 14665, 12, 5, 
11500, 115000, -25.094, 47.723,  1.270, 14666, 12, 5, 
11550, 115500, -25.570, 47.786,  1.294, 14666, 12, 5, 
11600, 116000, -26.092, 47.770,  1.312, 14667, 12, 5, 
11650, 116500, -26.568, 47.833,  1.343, 14668, 12, 5, 
11700, 117000, -27.090, 47.817,  1.358, 14668, 12, 5, 
11750, 117500, -27.470, 47.825,  1.355, 14669, 12, 5, 
11800, 118000, -28.042, 47.943,  1.359, 14670, 12, 5, 
11850, 118500, -28.422, 47.951,  1.333, 14670, 12, 5, 
11900, 119000, -28.898, 48.014,  1.305, 14671, 12, 5, 
11950, 119500, -29.419, 47.998,  1.321, 14671, 12, 5, 
12000, 120000, -29.895, 48.061,  1.356, 14672, 12, 5, 
12050, 120500, -30.417, 48.045,  1.367, 14673, 12, 5, 
12100, 121000, -31.035, 48.084,  1.350, 14673, 12, 5, 
12150, 121500, -31.557, 48.067,  1.336, 14674, 12, 5, 
12200, 122000, -32.078, 48.051,  1.285, 14675, 12, 5, 
12250, 122500, -32.651, 48.170,  1.323, 14675, 12, 5, 
12300, 123000, -33.076, 48.098,  1.376, 14676, 12, 5, 
12350, 123500, -33.552, 48.161,  1.295, 14677, 12, 5, 
12400, 124000, -34.028, 48.224,  1.309, 14677, 12, 5, 
12450, 124500, -34.362, 48.311,  1.276, 14678, 12, 5, 
12500, 125000, -34.838, 48.374,  1.270, 14678, 12, 5, 
12550, 125500, -35.410, 48.493,  1.320, 14679, 12, 5, 
12600, 126000, -35.886, 48.556,  1.394, 14680, 12, 5, 
12650, 126500, -36.362, 48.619,  1.386, 14680, 12, 5, 
12700, 127000, -36.888, 48.817,  1.377, 14681, 12, 5, 
12750, 127500, -37.364, 48.880,  1.378, 14682, 12, 5, 
12800, 128000, -37.794, 49.023,  1.404, 14682, 12, 5, 
12850, 128500, -38.366, 49.141,  1.404, 14683, 12, 5, 
12900, 129000, -38.842, 49.204,  1.413, 14684, 12, 5, 
12950, 129500, -39.318, 49.267,  1.403, 14684, 12, 5, 
13000, 130000, -39.936, 49.307,  1.428, 14685, 12, 5, 
13050, 130500, -40.270, 49.394,  1.429, 14686, 12, 5, 
13100, 131000, -40.792, 49.377,  1.437, 14686, 12, 5, 
13150, 131500, -41.314, 49.361,  1.462, 14687, 12, 5, 
13200, 132000, -41.694, 49.369,  1.485, 14687, 12, 5, 
13250, 132500, -42.170, 49.432,  1.504, 14688, 12, 5, 
13300, 133000, -42.787, 49.471,  1.583, 14689, 12, 5, 
13350, 133500, -43.117, 49.344,  2.458, 14689, 12, 4, 
13400, 134000, -43.735, 49.383,  2.429, 14690, 12, 4, 
13450, 134500, -44.161, 49.311,  2.456, 14691, 12, 4, 
13500, 135000, -44.637, 49.374,  2.465, 14691, 12, 4, 
13550, 135500, -45.158, 49.358,  2.466, 14692, 12, 4, 
13600, 136000, -45.776, 49.397,  2.449, 14693, 12, 4, 
13650, 136500, -46.110, 49.484,  2.480, 14693, 12, 4, 
13700, 137000, -46.632, 49.468,  2.475, 14694, 12, 4, 
13750, 137500, -47.108, 49.531,  2.472, 14694, 12, 4, 
13800, 138000, -47.584, 49.594,  2.477, 14695, 12, 4, 
13850, 138500, -48.060, 49.657,  2.483, 14696, 12, 4, 
13900, 139000, -48.774, 49.752,  2.476, 14697, 12, 4, 
13950, 139500, -49.250, 49.815,  2.491, 14697, 12, 4, 
14000, 140000, -49.630, 49.823,  2.474, 14698, 12, 4, 
14050, 140500, -50.106, 49.886,  2.463, 14698, 12, 4, 
14100, 141000, -50.627, 49.869,  2.463, 14699, 12, 4, 
14150, 141500, -51.103, 49.933,  2.436, 14700, 12, 4, 
14200, 142000, -51.625, 49.916,  2.476, 14700, 12, 5, 
14250, 142500, -51.959, 50.003,  2.485, 14701, 12, 4, 
14300, 143000, -52.531, 50.122,  2.534, 14701, 12, 4, 
14350, 143500, -53.007, 50.185,  2.494, 14702, 12, 4, 
14400, 144000, -53.483, 50.248,  2.422, 14703, 12, 4, 
14450, 144500, -53.959, 50.311,  2.488, 14703, 12, 5, 
14500, 145000, -54.435, 50.374,  2.495, 14704, 12, 2, 
14550, 145500, -54.865, 50.517,  2.513, 14705, 12, 5, 
14600, 146000, -55.341, 50.580,  2.603, 14705, 12, 5, 
14650, 146500, -55.771, 50.722,  2.672, 14706, 12, 5, 
14700, 147000, -56.247, 50.785,  2.682, 14706, 12, 5, 
14750, 147500, -56.723, 50.849,  2.681, 14707, 12, 5, 
14800, 148000, -57.153, 50.991,  2.665, 14708, 12, 5, 
14850, 148500, -57.533, 50.999,  2.670, 14708, 12, 5, 
14900, 149000, -58.105, 51.117,  2.661, 14709, 12, 5, 
14950, 149500, -58.631, 51.315,  2.636, 14710, 12, 5, 
15000, 150000, -59.011, 51.323,  2.620, 14710, 12, 5, 
15050, 150500, -59.537, 51.521,  2.658, 14711, 12, 5, 
15100, 151000, -59.968, 51.663,  2.607, 14711, 12, 5, 
15150, 151500, -60.494, 51.861,  2.533, 14712, 12, 5, 
15200, 152000, -60.970, 51.924,  2.572, 14713, 12, 5, 
15250, 152500, -61.496, 52.122,  2.619, 14713, 12, 5, 
15300, 153000, -61.926, 52.265,  2.590, 14714, 12, 5, 
15350, 153500, -62.452, 52.463,  2.639, 14715, 12, 5, 
15400, 154000, -62.882, 52.605,  2.571, 14715, 12, 5, 
15450, 154500, -63.216, 52.692,  2.593, 14716, 12, 5, 
15500, 155000, -63.839, 52.946,  2.583, 14717, 12, 5, 
15550, 155500, -64.365, 53.144,  2.545, 14717, 12, 5, 
15600, 156000, -64.653, 53.310,  2.530, 14718, 12, 5, 
15650, 156500, -65.179, 53.508,  2.543, 14718, 12, 5, 
15700, 157000, -65.609, 53.650,  2.539, 14719, 12, 5, 
15750, 157500, -66.039, 53.793,  2.544, 14720, 12, 5, 
15800, 158000, -66.662, 54.046,  2.537, 14720, 12, 5, 
15850, 158500, -67.092, 54.189,  2.559, 14721, 12, 5, 
15900, 159000, -67.522, 54.331,  2.547, 14722, 12, 5, 
15950, 159500, -67.952, 54.474,  2.554, 14722, 12, 5, 
16000, 160000, -68.382, 54.616,  2.557, 14723, 12, 5, 
16050, 160500, -68.858, 54.679,  2.549, 14723, 12, 5, 
16100, 161000, -69.384, 54.877,  2.570, 14724, 12, 5, 
16150, 161500, -69.860, 54.940,  2.546, 14725, 12, 5, 
16200, 162000, -70.245, 55.162,  2.482, 14725, 12, 5, 
16250, 162500, -70.817, 55.281,  2.492, 14726, 12, 5, 
16300, 163000, -71.293, 55.344,  2.492, 14727, 12, 5, 
16350, 163500, -71.677, 55.566,  2.460, 14727, 12, 5, 
16400, 164000, -72.203, 55.764,  2.458, 14728, 12, 5, 
16450, 164500, -72.683, 56.041,  2.451, 14729, 12, 5, 
16500, 165000, -73.068, 56.263,  2.455, 14729, 12, 5, 
16550, 165500, -73.452, 56.485,  2.479, 14730, 12, 5, 
16600, 166000, -73.932, 56.762,  2.565, 14731, 12, 5, 
16650, 166500, -74.271, 57.064,  2.595, 14731, 12, 5, 
16700, 167000, -74.847, 57.396,  2.596, 14732, 12, 5, 
16750, 167500, -75.328, 57.674,  2.574, 14733, 12, 5, 
16800, 168000, -75.808, 57.951,  2.634, 14733, 12, 5, 
16850, 168500, -76.238, 58.093,  2.649, 14734, 12, 5, 
16900, 169000, -76.815, 58.426,  2.614, 14735, 12, 5, 
16950, 169500, -77.103, 58.593,  2.614, 14735, 12, 5, 
17000, 170000, -77.725, 58.846,  2.700, 14736, 12, 5, 
17050, 170500, -78.109, 59.068,  2.732, 14737, 12, 5, 
17100, 171000, -78.494, 59.290,  2.702, 14737, 12, 5, 
17150, 171500, -78.924, 59.432,  2.713, 14738, 12, 5, 
17200, 172000, -79.404, 59.710,  2.732, 14739, 12, 5, 
17250, 172500, -79.738, 59.797,  2.790, 14739, 12, 5, 
17300, 173000, -80.360, 60.050,  2.566, 14740, 12, 4, 
17350, 173500, -80.841, 60.327,  2.598, 14741, 12, 4, 
17400, 174000, -81.367, 60.525,  2.539, 14741, 12, 4, 
17450, 174500, -81.847, 60.803,  2.635, 14742, 12, 4, 
17500, 175000, -82.277, 60.945,  2.593, 14743, 12, 4, 
17550, 175500, -82.662, 61.167,  2.574, 14743, 12, 4, 
17600, 176000, -83.142, 61.444,  2.561, 14744, 12, 4, 
17650, 176500, -83.668, 61.642,  2.634, 14745, 12, 4, 
17700, 177000, -84.149, 61.920,  2.692, 14745, 12, 4, 
17750, 177500, -84.533, 62.142,  2.642, 14746, 12, 4, 
17800, 178000, -85.059, 62.340,  2.572, 14747, 12, 4, 
17850, 178500, -85.443, 62.561,  2.587, 14747, 12, 4, 
17900, 179000, -85.924, 62.839,  2.697, 14748, 12, 4, 
17950, 179500, -86.308, 63.061,  2.685, 14748, 12, 4, 
18000, 180000, -86.692, 63.282,  2.733, 14749, 12, 4, 
18050, 180500, -87.077, 63.504,  2.693, 14750, 12, 4, 
18100, 181000, -87.461, 63.726,  2.709, 14750, 12, 4, 
18150, 181500, -87.987, 63.924,  2.727, 14751, 12, 4, 
18200, 182000, -88.467, 64.202,  2.769, 14752, 12, 4, 
18250, 182500, -88.756, 64.368,  2.791, 14752, 12, 5, 
18300, 183000, -89.236, 64.645,  2.796, 14753, 12, 4, 
18350, 183500, -89.666, 64.788,  2.819, 14753, 12, 4, 
18400, 184000, -90.146, 65.065,  2.846, 14754, 12, 5, 
18450, 184500, -90.531, 65.287,  2.856, 14755, 12, 4, 
18500, 185000, -90.915, 65.509,  2.871, 14755, 12, 4, 
18550, 185500, -91.492, 65.842,  2.913, 14756, 12, 5, 
18600, 186000, -91.826, 65.929,  2.897, 14757, 12, 5, 
18650, 186500, -92.306, 66.206,  2.926, 14757, 12, 5, 
18700, 187000, -92.832, 66.404,  2.951, 14758, 12, 5, 
18750, 187500, -93.216, 66.626,  2.932, 14759, 12, 5, 
18800, 188000, -93.647, 66.768,  2.953, 14759, 12, 5, 
18850, 188500, -94.127, 67.046,  2.923, 14760, 12, 5, 
18900, 189000, -94.511, 67.267,  2.962, 14760, 12, 5, 
18950, 189500, -94.941, 67.410,  2.965, 14761, 12, 5, 
19000, 190000, -95.422, 67.687,  2.955, 14762, 12, 5, 
19050, 190500, -95.898, 67.750,  2.944, 14762, 12, 5, 
19100, 191000, -96.520, 68.004,  2.973, 14763, 12, 5, 
19150, 191500, -97.092, 68.122,  2.965, 14764, 12, 5, 
19200, 192000, -97.426, 68.209,  2.890, 14764, 12, 5, 
