count, time, geo_lat, geo_lon, geo_alt, geo_tim, geo_sat, geo_quality, , 
50, 500, 34.660649, 135.446116, 7.523000, 16177, 12, 5, 
100, 1000, 34.660650, 135.446116, 7.472000, 16177, 12, 5, 
150, 1500, 34.660650, 135.446116, 7.431000, 16178, 12, 5, 
200, 2000, 34.660650, 135.446117, 7.327000, 16179, 12, 5, 
250, 2500, 34.660651, 135.446117, 7.277000, 16179, 12, 5, 
300, 3000, 34.660651, 135.446117, 7.226000, 16180, 12, 5, 
350, 3500, 34.660651, 135.446118, 7.213000, 16181, 12, 5, 
400, 4000, 34.660652, 135.446118, 7.185000, 16181, 12, 5, 
450, 4500, 34.660652, 135.446118, 7.180000, 16182, 12, 5, 
500, 5000, 34.660652, 135.446119, 7.066000, 16182, 12, 5, 
550, 5500, 34.660652, 135.446120, 6.850000, 16183, 12, 5, 
600, 6000, 34.660652, 135.446120, 6.705000, 16184, 12, 5, 
650, 6500, 34.660652, 135.446121, 6.598000, 16184, 12, 5, 
700, 7000, 34.660652, 135.446121, 6.523000, 16185, 12, 5, 
750, 7500, 34.660652, 135.446122, 6.473000, 16186, 12, 5, 
800, 8000, 34.660652, 135.446122, 6.431000, 16186, 12, 5, 
850, 8500, 34.660653, 135.446122, 6.393000, 16187, 12, 5, 
900, 9000, 34.660653, 135.446123, 6.358000, 16187, 12, 5, 
950, 9500, 34.660653, 135.446123, 6.338000, 16188, 12, 5, 
1000, 10000, 34.660653, 135.446123, 6.307000, 16189, 12, 5, 
1050, 10500, 34.660653, 135.446123, 6.264000, 16189, 12, 5, 
1100, 11000, 34.660653, 135.446123, 6.222000, 16190, 12, 5, 
1150, 11500, 34.660654, 135.446124, 6.174000, 16190, 12, 5, 
1200, 12000, 34.660654, 135.446124, 6.119000, 16191, 12, 5, 
1250, 12500, 34.660654, 135.446124, 6.051000, 16192, 12, 5, 
1300, 13000, 34.660654, 135.446124, 5.958000, 16192, 12, 5, 
1350, 13500, 34.660654, 135.446125, 5.882000, 16193, 12, 5, 
1400, 14000, 34.660654, 135.446125, 5.856000, 16194, 12, 5, 
1450, 14500, 34.660655, 135.446125, 5.839000, 16194, 12, 5, 
1500, 15000, 34.660655, 135.446125, 5.832000, 16195, 12, 5, 
1550, 15500, 34.660655, 135.446126, 5.811000, 16196, 12, 5, 
1600, 16000, 34.660655, 135.446126, 5.802000, 16196, 12, 5, 
1650, 16500, 34.660655, 135.446126, 5.771000, 16197, 12, 5, 
1700, 17000, 34.660655, 135.446126, 5.745000, 16197, 12, 5, 
1750, 17500, 34.660655, 135.446126, 5.721000, 16198, 12, 5, 
1800, 18000, 34.660655, 135.446126, 5.704000, 16199, 12, 5, 
1850, 18500, 34.660655, 135.446127, 5.685000, 16199, 12, 5, 
1900, 19000, 34.660656, 135.446127, 5.656000, 16200, 12, 5, 
1950, 19500, 34.660656, 135.446127, 5.635000, 16201, 12, 5, 
2000, 20000, 34.660656, 135.446127, 5.597000, 16201, 12, 5, 
2050, 20500, 34.660656, 135.446127, 5.571000, 16202, 12, 5, 
2100, 21000, 34.660656, 135.446127, 5.569000, 16203, 12, 5, 
2150, 21500, 34.660656, 135.446127, 5.577000, 16203, 12, 5, 
2200, 22000, 34.660656, 135.446127, 5.590000, 16204, 12, 5, 
2250, 22500, 34.660656, 135.446127, 5.596000, 16205, 12, 5, 
2300, 23000, 34.660656, 135.446127, 5.620000, 16205, 12, 5, 
2350, 23500, 34.660657, 135.446126, 5.683000, 16206, 12, 5, 
2400, 24000, 34.660659, 135.446126, 5.653000, 16207, 12, 5, 
2450, 24500, 34.660660, 135.446125, 5.559000, 16207, 12, 5, 
2500, 25000, 34.660662, 135.446124, 5.401000, 16208, 12, 5, 
2550, 25500, 34.660664, 135.446123, 5.289000, 16208, 12, 5, 
2600, 26000, 34.660666, 135.446121, 5.201000, 16209, 12, 5, 
2650, 26500, 34.660669, 135.446120, 5.110000, 16210, 12, 5, 
2700, 27000, 34.660671, 135.446118, 5.037000, 16210, 12, 5, 
2750, 27500, 34.660675, 135.446115, 4.970000, 16211, 12, 5, 
2800, 28000, 34.660678, 135.446113, 4.817000, 16212, 12, 5, 
2850, 28500, 34.660682, 135.446111, 4.723000, 16212, 12, 5, 
2900, 29000, 34.660686, 135.446109, 4.656000, 16213, 12, 5, 
2950, 29500, 34.660691, 135.446106, 4.698000, 16214, 12, 5, 
3000, 30000, 34.660694, 135.446105, 4.765000, 16214, 12, 5, 
3050, 30500, 34.660698, 135.446102, 4.820000, 16215, 12, 5, 
3100, 31000, 34.660703, 135.446099, 4.906000, 16216, 12, 5, 
3150, 31500, 34.660706, 135.446097, 4.990000, 16216, 12, 5, 
3200, 32000, 34.660710, 135.446095, 5.019000, 16217, 12, 5, 
3250, 32500, 34.660715, 135.446093, 5.087000, 16218, 12, 5, 
3300, 33000, 34.660719, 135.446091, 5.166000, 16218, 12, 5, 
3350, 33500, 34.660723, 135.446088, 5.270000, 16219, 12, 5, 
3400, 34000, 34.660727, 135.446085, 5.388000, 16220, 12, 5, 
3450, 34500, 34.660731, 135.446082, 5.465000, 16220, 12, 5, 
3500, 35000, 34.660734, 135.446079, 5.538000, 16221, 12, 5, 
3550, 35500, 34.660737, 135.446075, 5.614000, 16222, 12, 5, 
3600, 36000, 34.660741, 135.446071, 5.703000, 16222, 12, 5, 
3650, 36500, 34.660744, 135.446067, 5.761000, 16223, 12, 5, 
3700, 37000, 34.660747, 135.446065, 5.750000, 16223, 12, 5, 
3750, 37500, 34.660751, 135.446061, 5.806000, 16224, 12, 5, 
3800, 38000, 34.660754, 135.446057, 5.858000, 16225, 12, 5, 
3850, 38500, 34.660757, 135.446054, 5.866000, 16225, 12, 5, 
3900, 39000, 34.660760, 135.446051, 5.884000, 16226, 12, 5, 
3950, 39500, 34.660763, 135.446046, 5.904000, 16227, 12, 5, 
4000, 40000, 34.660766, 135.446042, 5.918000, 16227, 12, 5, 
4050, 40500, 34.660768, 135.446038, 5.925000, 16228, 12, 5, 
4100, 41000, 34.660770, 135.446032, 5.910000, 16228, 12, 5, 
4150, 41500, 34.660772, 135.446028, 5.911000, 16229, 12, 5, 
4200, 42000, 34.660773, 135.446022, 5.909000, 16230, 12, 5, 
4250, 42500, 34.660774, 135.446017, 5.891000, 16230, 12, 5, 
4300, 43000, 34.660775, 135.446010, 5.899000, 16231, 12, 5, 
4350, 43500, 34.660775, 135.446006, 5.905000, 16232, 12, 5, 
4400, 44000, 34.660776, 135.446001, 5.924000, 16232, 12, 5, 
4450, 44500, 34.660776, 135.445996, 5.916000, 16233, 12, 5, 
4500, 45000, 34.660777, 135.445991, 5.948000, 16233, 12, 5, 
4550, 45500, 34.660777, 135.445985, 5.962000, 16234, 12, 5, 
4600, 46000, 34.660777, 135.445979, 6.014000, 16235, 12, 5, 
4650, 46500, 34.660776, 135.445974, 6.087000, 16235, 12, 5, 
4700, 47000, 34.660775, 135.445968, 6.167000, 16236, 12, 5, 
4750, 47500, 34.660773, 135.445963, 6.249000, 16237, 12, 5, 
4800, 48000, 34.660772, 135.445958, 6.302000, 16237, 12, 5, 
4850, 48500, 34.660771, 135.445952, 6.355000, 16238, 12, 2, 
4900, 49000, 34.660769, 135.445946, 6.350000, 16239, 12, 5, 
4950, 49500, 34.660767, 135.445941, 6.378000, 16239, 12, 2, 
5000, 50000, 34.660766, 135.445936, 6.416000, 16240, 12, 2, 
5050, 50500, 34.660763, 135.445930, 6.438000, 16241, 12, 5, 
5100, 51000, 34.660761, 135.445926, 6.467000, 16241, 12, 2, 
5150, 51500, 34.660759, 135.445920, 6.520000, 16242, 12, 5, 
5200, 52000, 34.660757, 135.445915, 6.544000, 16243, 12, 5, 
5250, 52500, 34.660756, 135.445910, 6.670000, 16243, 12, 5, 
5300, 53000, 34.660754, 135.445905, 6.737000, 16244, 12, 5, 
5350, 53500, 34.660752, 135.445900, 6.807000, 16245, 12, 5, 
5400, 54000, 34.660751, 135.445896, 6.882000, 16245, 12, 5, 
5450, 54500, 34.660749, 135.445890, 6.965000, 16246, 12, 5, 
5500, 55000, 34.660748, 135.445885, 7.031000, 16247, 12, 5, 
5550, 55500, 34.660746, 135.445880, 7.069000, 16247, 12, 5, 
5600, 56000, 34.660745, 135.445876, 7.080000, 16248, 12, 5, 
5650, 56500, 34.660744, 135.445869, 7.115000, 16248, 12, 5, 
5700, 57000, 34.660742, 135.445865, 7.127000, 16249, 12, 5, 
5750, 57500, 34.660741, 135.445860, 7.172000, 16250, 12, 5, 
5800, 58000, 34.660739, 135.445856, 7.175000, 16250, 12, 2, 
5850, 58500, 34.660737, 135.445851, 7.257000, 16251, 12, 5, 
5900, 59000, 34.660735, 135.445846, 7.260000, 16251, 12, 5, 
5950, 59500, 34.660733, 135.445842, 7.365000, 16252, 12, 5, 
6000, 60000, 34.660731, 135.445836, 7.401000, 16253, 12, 5, 
6050, 60500, 34.660728, 135.445831, 7.439000, 16253, 12, 5, 
6100, 61000, 34.660726, 135.445827, 7.470000, 16254, 12, 5, 
6150, 61500, 34.660724, 135.445823, 7.515000, 16255, 12, 5, 
6200, 62000, 34.660722, 135.445818, 7.594000, 16255, 12, 5, 
6250, 62500, 34.660719, 135.445813, 7.627000, 16256, 12, 2, 
6300, 63000, 34.660717, 135.445808, 7.676000, 16257, 12, 2, 
6350, 63500, 34.660715, 135.445804, 7.717000, 16257, 12, 2, 
6400, 64000, 34.660713, 135.445799, 7.715000, 16258, 12, 5, 
6450, 64500, 34.660711, 135.445795, 7.757000, 16258, 12, 5, 
6500, 65000, 34.660709, 135.445789, 7.815000, 16259, 12, 5, 
6550, 65500, 34.660706, 135.445784, 7.832000, 16260, 12, 5, 
6600, 66000, 34.660704, 135.445780, 7.859000, 16260, 12, 5, 
6650, 66500, 34.660702, 135.445775, 7.898000, 16261, 12, 5, 
6700, 67000, 34.660700, 135.445770, 7.908000, 16262, 12, 5, 
6750, 67500, 34.660697, 135.445765, 7.976000, 16262, 12, 5, 
6800, 68000, 34.660694, 135.445761, 8.004000, 16263, 12, 2, 
6850, 68500, 34.660692, 135.445757, 8.024000, 16264, 12, 5, 
6900, 69000, 34.660689, 135.445752, 8.079000, 16264, 12, 5, 
6950, 69500, 34.660686, 135.445748, 8.105000, 16265, 12, 5, 
7000, 70000, 34.660682, 135.445744, 8.101000, 16266, 12, 5, 
7050, 70500, 34.660679, 135.445740, 8.126000, 16266, 12, 5, 
7100, 71000, 34.660676, 135.445737, 8.124000, 16267, 12, 5, 
7150, 71500, 34.660672, 135.445734, 8.130000, 16267, 12, 5, 
7200, 72000, 34.660669, 135.445732, 8.147000, 16268, 12, 5, 
7250, 72500, 34.660664, 135.445729, 8.113000, 16269, 12, 5, 
7300, 73000, 34.660661, 135.445727, 8.120000, 16269, 12, 5, 
7350, 73500, 34.660657, 135.445725, 8.126000, 16270, 12, 5, 
7400, 74000, 34.660652, 135.445722, 8.108000, 16270, 12, 5, 
7450, 74500, 34.660648, 135.445720, 8.118000, 16271, 12, 5, 
7500, 75000, 34.660643, 135.445718, 8.079000, 16272, 12, 5, 
7550, 75500, 34.660639, 135.445716, 8.043000, 16272, 12, 5, 
7600, 76000, 34.660634, 135.445714, 8.022000, 16273, 12, 5, 
7650, 76500, 34.660630, 135.445713, 8.013000, 16274, 12, 5, 
7700, 77000, 34.660625, 135.445711, 7.995000, 16274, 12, 5, 
7750, 77500, 34.660621, 135.445708, 7.959000, 16275, 12, 5, 
7800, 78000, 34.660617, 135.445706, 7.965000, 16276, 12, 5, 
7850, 78500, 34.660612, 135.445703, 7.942000, 16276, 12, 5, 
7900, 79000, 34.660608, 135.445702, 7.909000, 16277, 12, 5, 
7950, 79500, 34.660604, 135.445700, 7.860000, 16278, 12, 5, 
8000, 80000, 34.660599, 135.445699, 7.783000, 16278, 12, 5, 
8050, 80500, 34.660596, 135.445698, 7.756000, 16279, 12, 5, 
8100, 81000, 34.660592, 135.445696, 7.726000, 16279, 12, 5, 
8150, 81500, 34.660587, 135.445694, 7.693000, 16280, 12, 5, 
8200, 82000, 34.660583, 135.445692, 7.690000, 16281, 12, 5, 
8250, 82500, 34.660579, 135.445690, 7.692000, 16281, 12, 5, 
8300, 83000, 34.660574, 135.445687, 7.696000, 16282, 12, 5, 
8350, 83500, 34.660571, 135.445685, 7.652000, 16283, 12, 5, 
8400, 84000, 34.660566, 135.445684, 7.627000, 16283, 12, 5, 
8450, 84500, 34.660561, 135.445683, 7.588000, 16284, 12, 5, 
8500, 85000, 34.660558, 135.445682, 7.604000, 16285, 12, 5, 
8550, 85500, 34.660554, 135.445682, 7.543000, 16285, 12, 2, 
8600, 86000, 34.660550, 135.445681, 7.570000, 16286, 12, 2, 
8650, 86500, 34.660544, 135.445680, 7.559000, 16287, 12, 5, 
8700, 87000, 34.660541, 135.445680, 7.538000, 16287, 12, 5, 
8750, 87500, 34.660536, 135.445679, 7.521000, 16288, 12, 5, 
8800, 88000, 34.660530, 135.445679, 7.481000, 16288, 12, 5, 
8850, 88500, 34.660526, 135.445678, 7.474000, 16289, 12, 5, 
8900, 89000, 34.660522, 135.445678, 7.458000, 16290, 12, 5, 
8950, 89500, 34.660518, 135.445678, 7.458000, 16290, 12, 2, 
9000, 90000, 34.660514, 135.445677, 7.432000, 16291, 12, 5, 
9050, 90500, 34.660509, 135.445677, 7.431000, 16291, 12, 5, 
9100, 91000, 34.660505, 135.445676, 7.418000, 16292, 12, 5, 
9150, 91500, 34.660500, 135.445676, 7.359000, 16293, 12, 5, 
9200, 92000, 34.660496, 135.445676, 7.308000, 16293, 12, 2, 
9250, 92500, 34.660492, 135.445676, 7.253000, 16294, 12, 5, 
9300, 93000, 34.660487, 135.445675, 7.270000, 16295, 12, 5, 
9350, 93500, 34.660483, 135.445675, 7.238000, 16295, 12, 5, 
9400, 94000, 34.660478, 135.445676, 7.168000, 16296, 12, 5, 
9450, 94500, 34.660473, 135.445675, 7.151000, 16297, 12, 5, 
9500, 95000, 34.660470, 135.445675, 7.132000, 16297, 12, 5, 
9550, 95500, 34.660466, 135.445675, 7.099000, 16298, 12, 5, 
9600, 96000, 34.660461, 135.445676, 7.060000, 16298, 12, 5, 
9650, 96500, 34.660457, 135.445676, 7.042000, 16299, 12, 5, 
9700, 97000, 34.660452, 135.445677, 7.069000, 16300, 12, 5, 
9750, 97500, 34.660449, 135.445677, 7.079000, 16300, 12, 5, 
9800, 98000, 34.660444, 135.445678, 7.070000, 16301, 12, 5, 
9850, 98500, 34.660439, 135.445679, 7.084000, 16302, 12, 5, 
9900, 99000, 34.660435, 135.445679, 7.091000, 16302, 12, 5, 
9950, 99500, 34.660432, 135.445681, 7.105000, 16303, 12, 5, 
10000, 100000, 34.660427, 135.445682, 7.133000, 16304, 12, 5, 
10050, 100500, 34.660423, 135.445683, 7.139000, 16304, 12, 5, 
10100, 101000, 34.660418, 135.445684, 7.149000, 16305, 12, 5, 
10150, 101500, 34.660414, 135.445686, 7.222000, 16306, 12, 5, 
10200, 102000, 34.660410, 135.445687, 7.222000, 16306, 12, 5, 
10250, 102500, 34.660405, 135.445690, 7.245000, 16307, 12, 5, 
10300, 103000, 34.660402, 135.445692, 7.271000, 16307, 12, 5, 
10350, 103500, 34.660399, 135.445694, 7.316000, 16308, 12, 5, 
10400, 104000, 34.660395, 135.445696, 7.320000, 16309, 12, 5, 
10450, 104500, 34.660391, 135.445699, 7.306000, 16309, 12, 5, 
10500, 105000, 34.660387, 135.445701, 7.288000, 16310, 12, 5, 
10550, 105500, 34.660384, 135.445703, 7.292000, 16310, 12, 5, 
10600, 106000, 34.660379, 135.445706, 7.312000, 16311, 12, 5, 
10650, 106500, 34.660376, 135.445709, 7.321000, 16312, 12, 5, 
10700, 107000, 34.660372, 135.445711, 7.340000, 16312, 12, 5, 
10750, 107500, 34.660367, 135.445714, 7.385000, 16313, 12, 5, 
10800, 108000, 34.660364, 135.445717, 7.415000, 16314, 12, 5, 
10850, 108500, 34.660360, 135.445720, 7.441000, 16314, 12, 5, 
10900, 109000, 34.660356, 135.445723, 7.419000, 16315, 12, 5, 
10950, 109500, 34.660353, 135.445726, 7.414000, 16316, 12, 5, 
11000, 110000, 34.660348, 135.445731, 7.463000, 16316, 12, 5, 
11050, 110500, 34.660345, 135.445734, 7.512000, 16317, 12, 5, 
11100, 111000, 34.660342, 135.445736, 7.542000, 16318, 12, 5, 
11150, 111500, 34.660338, 135.445740, 7.556000, 16318, 12, 5, 
11200, 112000, 34.660335, 135.445742, 7.579000, 16319, 12, 5, 
11250, 112500, 34.660331, 135.445746, 7.564000, 16320, 12, 5, 
11300, 113000, 34.660328, 135.445749, 7.589000, 16320, 12, 5, 
11350, 113500, 34.660323, 135.445752, 7.578000, 16321, 12, 5, 
11400, 114000, 34.660320, 135.445756, 7.608000, 16322, 12, 5, 
11450, 114500, 34.660317, 135.445759, 7.582000, 16322, 12, 5, 
11500, 115000, 34.660313, 135.445761, 7.627000, 16323, 12, 5, 
11550, 115500, 34.660310, 135.445764, 7.651000, 16323, 12, 5, 
11600, 116000, 34.660306, 135.445767, 7.670000, 16324, 12, 5, 
11650, 116500, 34.660301, 135.445771, 7.666000, 16325, 12, 5, 
11700, 117000, 34.660298, 135.445773, 7.673000, 16325, 12, 5, 
11750, 117500, 34.660294, 135.445776, 7.695000, 16326, 12, 5, 
11800, 118000, 34.660290, 135.445779, 7.691000, 16327, 12, 5, 
11850, 118500, 34.660286, 135.445781, 7.700000, 16327, 12, 5, 
11900, 119000, 34.660282, 135.445784, 7.714000, 16328, 12, 5, 
11950, 119500, 34.660278, 135.445787, 7.722000, 16329, 12, 5, 
12000, 120000, 34.660274, 135.445790, 7.703000, 16329, 12, 5, 
12050, 120500, 34.660270, 135.445793, 7.730000, 16330, 12, 5, 
12100, 121000, 34.660266, 135.445797, 7.679000, 16331, 12, 5, 
12150, 121500, 34.660262, 135.445799, 7.718000, 16331, 12, 2, 
12200, 122000, 34.660259, 135.445802, 7.675000, 16332, 12, 5, 
12250, 122500, 34.660254, 135.445805, 7.662000, 16333, 12, 5, 
12300, 123000, 34.660251, 135.445807, 7.657000, 16333, 12, 5, 
12350, 123500, 34.660246, 135.445810, 7.710000, 16334, 12, 2, 
12400, 124000, 34.660242, 135.445813, 7.758000, 16335, 12, 5, 
12450, 124500, 34.660238, 135.445816, 7.745000, 16335, 12, 5, 
12500, 125000, 34.660235, 135.445818, 7.744000, 16336, 12, 5, 
12550, 125500, 34.660231, 135.445820, 7.711000, 16336, 12, 5, 
12600, 126000, 34.660227, 135.445823, 7.660000, 16337, 12, 2, 
12650, 126500, 34.660224, 135.445826, 7.669000, 16338, 12, 5, 
12700, 127000, 34.660219, 135.445830, 7.665000, 16338, 12, 5, 
12750, 127500, 34.660215, 135.445832, 7.730000, 16339, 12, 2, 
12800, 128000, 34.660212, 135.445835, 7.747000, 16340, 12, 5, 
12850, 128500, 34.660209, 135.445837, 7.756000, 16340, 12, 5, 
12900, 129000, 34.660207, 135.445838, 7.761000, 16341, 12, 5, 
12950, 129500, 34.660206, 135.445838, 7.746000, 16342, 12, 5, 
13000, 130000, 34.660206, 135.445838, 7.713000, 16342, 12, 5, 
13050, 130500, 34.660205, 135.445839, 7.676000, 16343, 12, 5, 
13100, 131000, 34.660204, 135.445839, 7.657000, 16344, 12, 5, 
13150, 131500, 34.660202, 135.445840, 7.627000, 16344, 12, 5, 
13200, 132000, 34.660200, 135.445842, 7.609000, 16345, 12, 5, 
13250, 132500, 34.660198, 135.445843, 7.652000, 16346, 12, 5, 
13300, 133000, 34.660196, 135.445846, 7.640000, 16346, 12, 5, 
13350, 133500, 34.660195, 135.445848, 7.634000, 16347, 12, 5, 
13400, 134000, 34.660193, 135.445850, 7.618000, 16348, 12, 5, 
13450, 134500, 34.660193, 135.445850, 7.568000, 16348, 12, 5, 
13500, 135000, 34.660192, 135.445851, 7.551000, 16349, 12, 5, 
13550, 135500, 34.660191, 135.445851, 7.544000, 16349, 12, 5, 
13600, 136000, 34.660190, 135.445853, 7.519000, 16350, 12, 5, 
13650, 136500, 34.660189, 135.445853, 7.535000, 16351, 12, 5, 
13700, 137000, 34.660188, 135.445854, 7.534000, 16351, 12, 5, 
13750, 137500, 34.660187, 135.445854, 7.534000, 16352, 12, 5, 
13800, 138000, 34.660186, 135.445855, 7.515000, 16353, 12, 5, 
13850, 138500, 34.660184, 135.445856, 7.516000, 16353, 12, 5, 
13900, 139000, 34.660183, 135.445856, 7.523000, 16354, 12, 5, 
13950, 139500, 34.660183, 135.445857, 7.526000, 16355, 12, 5, 
14000, 140000, 34.660183, 135.445857, 7.519000, 16355, 12, 5, 
14050, 140500, 34.660182, 135.445857, 7.514000, 16356, 12, 5, 
14100, 141000, 34.660182, 135.445857, 7.479000, 16357, 12, 5, 
14150, 141500, 34.660182, 135.445857, 7.460000, 16357, 12, 5, 
14200, 142000, 34.660182, 135.445857, 7.441000, 16358, 12, 5, 
14250, 142500, 34.660182, 135.445857, 7.426000, 16358, 12, 5, 
14300, 143000, 34.660181, 135.445858, 7.423000, 16359, 12, 5, 
14350, 143500, 34.660180, 135.445858, 7.426000, 16360, 12, 5, 
14400, 144000, 34.660179, 135.445859, 7.431000, 16360, 12, 5, 
14450, 144500, 34.660177, 135.445860, 7.490000, 16361, 12, 5, 
14500, 145000, 34.660175, 135.445861, 7.499000, 16362, 12, 5, 
14550, 145500, 34.660173, 135.445861, 7.452000, 16362, 12, 5, 
14600, 146000, 34.660170, 135.445862, 7.445000, 16363, 12, 5, 
14650, 146500, 34.660166, 135.445863, 7.486000, 16364, 12, 5, 
14700, 147000, 34.660164, 135.445863, 7.534000, 16364, 12, 5, 
14750, 147500, 34.660161, 135.445865, 7.584000, 16365, 12, 5, 
14800, 148000, 34.660158, 135.445866, 7.581000, 16366, 12, 5, 
14850, 148500, 34.660156, 135.445866, 7.568000, 16366, 12, 5, 
14900, 149000, 34.660154, 135.445867, 7.583000, 16367, 12, 5, 
14950, 149500, 34.660152, 135.445868, 7.571000, 16367, 12, 5, 
15000, 150000, 34.660149, 135.445870, 7.538000, 16368, 12, 5, 
15050, 150500, 34.660146, 135.445871, 7.503000, 16369, 12, 5, 
15100, 151000, 34.660142, 135.445873, 7.479000, 16369, 12, 5, 
15150, 151500, 34.660139, 135.445874, 7.466000, 16370, 12, 5, 
15200, 152000, 34.660135, 135.445876, 7.465000, 16371, 12, 5, 
15250, 152500, 34.660130, 135.445878, 7.463000, 16371, 12, 5, 
15300, 153000, 34.660125, 135.445880, 7.467000, 16372, 12, 5, 
15350, 153500, 34.660121, 135.445882, 7.475000, 16373, 12, 5, 
15400, 154000, 34.660119, 135.445884, 7.478000, 16373, 12, 5, 
15450, 154500, 34.660117, 135.445886, 7.469000, 16374, 12, 5, 
15500, 155000, 34.660116, 135.445887, 7.475000, 16375, 12, 5, 
15550, 155500, 34.660114, 135.445887, 7.481000, 16375, 12, 5, 
15600, 156000, 34.660113, 135.445886, 7.487000, 16376, 12, 5, 
15650, 156500, 34.660110, 135.445886, 7.522000, 16377, 12, 5, 
15700, 157000, 34.660107, 135.445885, 7.568000, 16377, 12, 5, 
15750, 157500, 34.660105, 135.445884, 7.601000, 16378, 12, 5, 
15800, 158000, 34.660102, 135.445883, 7.626000, 16378, 12, 5, 
15850, 158500, 34.660098, 135.445881, 7.638000, 16379, 12, 5, 
15900, 159000, 34.660096, 135.445880, 7.649000, 16380, 12, 5, 
15950, 159500, 34.660094, 135.445879, 7.625000, 16380, 12, 5, 
16000, 160000, 34.660091, 135.445879, 7.646000, 16381, 12, 5, 
16050, 160500, 34.660089, 135.445879, 7.659000, 16382, 12, 5, 
16100, 161000, 34.660087, 135.445879, 7.668000, 16382, 12, 5, 
16150, 161500, 34.660084, 135.445880, 7.666000, 16383, 12, 5, 
16200, 162000, 34.660082, 135.445880, 7.651000, 16383, 12, 5, 
16250, 162500, 34.660080, 135.445881, 7.665000, 16384, 12, 5, 
16300, 163000, 34.660078, 135.445882, 7.656000, 16385, 12, 5, 
16350, 163500, 34.660078, 135.445882, 7.662000, 16385, 12, 5, 
16400, 164000, 34.660078, 135.445882, 7.650000, 16386, 12, 5, 
16450, 164500, 34.660077, 135.445882, 7.652000, 16387, 12, 5, 
16500, 165000, 34.660077, 135.445882, 7.655000, 16387, 12, 5, 
16550, 165500, 34.660077, 135.445882, 7.662000, 16388, 12, 5, 
16600, 166000, 34.660077, 135.445882, 7.683000, 16389, 12, 5, 
16650, 166500, 34.660077, 135.445882, 7.696000, 16389, 12, 5, 
16700, 167000, 34.660077, 135.445882, 7.700000, 16390, 12, 5, 
16750, 167500, 34.660077, 135.445883, 7.691000, 16391, 12, 5, 
16800, 168000, 34.660077, 135.445883, 7.680000, 16391, 12, 5, 
16850, 168500, 34.660076, 135.445883, 7.667000, 16392, 12, 5, 
16900, 169000, 34.660075, 135.445884, 7.633000, 16392, 12, 5, 
16950, 169500, 34.660073, 135.445885, 7.591000, 16393, 12, 5, 
17000, 170000, 34.660071, 135.445887, 7.552000, 16394, 12, 5, 
17050, 170500, 34.660068, 135.445889, 7.489000, 16395, 12, 5, 
17100, 171000, 34.660067, 135.445891, 7.412000, 16395, 12, 5, 
17150, 171500, 34.660064, 135.445895, 7.400000, 16396, 12, 5, 
